Indiana,1,2016-11-08 18:59,57.2,37.9,11,0,
Kentucky,1,2016-11-08 18:59,62.5,32.7,8,0,
Vermont,0,2016-11-08 18:59,32.6,61.1,3,0,
West Virginia,1,2016-11-08 19:30,68.7,26.5,5,0,
New Jersey,0,2016-11-08 20:00,41.8,55,14,0,
Delaware,0,2016-11-08 20:00,41.9,53.4,3,0,
Massachusetts,0,2016-11-08 20:00,33.5,60.8,11,0,
Maryland,0,2016-11-08 20:00,35.3,60.5,10,0,
Oklahoma,1,2016-11-08 20:00,65.3,28.9,7,0,
district of columbia,0,2016-11-08 20:00,4.1,92.8,3,0,
South Carolina,1,2016-11-08 20:09,61.5,31.7,9,0,
Tennessee,1,2016-11-08 20:13,61.1,34.9,11,0,
Alabama,1,2016-11-08 20:26,62.9,34.6,9,0,
Rhode Island,0,2016-11-08 20:39,39.8,55.4,4,0,
Mississippi,1,2016-11-08 20:51,58.3,39.7,6,0,
Illinois,0,2016-11-08 20:58,39.4,55.4,20,0,
Texas,1,2016-11-08 21:00,52.6,43.4,38,0,
South Dakota,1,2016-11-08 21:00,61.5,31.7,3,0,
Kansas,1,2016-11-08 21:00,57.2,36.2,6,0,
New York,0,2016-11-08 21:00,37.5,58.8,29,0,
North Dakota,1,2016-11-08 21:00,64.1,27.8,3,0,
Wyoming,1,2016-11-08 21:00,70.1,22.5,3,0,
Arkansas,1,2016-11-08 21:08,60.4,33.8,6,0,
Connecticut,0,2016-11-08 21:26,41.2,54.5,7,0,
Louisiana,1,2016-11-08 21:28,58.1,38.4,8,0,
Montana,1,2016-11-08 22:00,56.5,36,3,0,
New Mexico,0,2016-11-08 22:21,40,48.3,5,0,
Missouri,1,2016-11-08 22:25,57.1,38,10,0,
Ohio,1,2016-11-08 22:36,52.1,43.5,18,0,
Virginia,0,2016-11-08 22:40,45,49.9,13,0,
Colorado,0,2016-11-08 22:43,44.4,47.3,9,0,
Nebraska,1,2016-11-08 21:00,58.7,33.7,5,0,
Idaho,1,2016-11-08 23:00,59.2,27.6,4,0,
California,0,2016-11-08 23:00,32.8,61.6,55,0,
Hawaii,0,2016-11-08 23:00,30,62.2,4,0,
Oregon,0,2016-11-08 23:05,41.1,51.7,7,0,
North Carolina,1,2016-11-08 23:11,50.5,46.7,15,0,
Florida,1,2016-11-08 23:25,49.1,47.8,29,0,
Washington,0,2016-11-08 23:28,38.2,54.4,12,0,
Georgia,1,2016-11-08 23:50,51.3,45.6,16,0,
Utah,1,2016-11-09 1:10,45.9,27.8,6,0,
Iowa,1,2016-11-09 0:02,51.8,42.2,6,0,
Nevada,0,2016-11-09 0:20,45.5,47.9,6,0,
Pennsylvania,1,2016-11-09 1:30,48.8,47.6,20,0,
Maine,0,2016-11-09 1:30,45.2,47.9,4,0,
Alaska,1,2016-11-09 1:40,52.9,37.7,3,0,
Wisconsin,1,2016-11-09 2:29,47.9,46.9,10,0,
Minnesota,0,2016-11-09 11:09,45.4,46.9,10,0,
Michigan,1,2016-11-09 0:20,47.6,47.3,16,0,
Arizona,1,2016-11-09 12:00,49.5,45.4,11,0,
New Hampshire,0,2016-11-09 12:00,47.2,47.6,4,0,
,,,,,,,
,,,,,,,
Virginia,,2016-11-08 7:51pm,53.9,41.3,13,1,15
Florida,,2016-11-08 7:55pm,47.3,49.9,29,1,72
North Carolina,,2016-11-08 7:56pm,48,49.7,15,1,28
Ohio,,2016-11-08 7:59pm,43.3,53,18,1,12
North Carolina,,2016-11-08 8:08pm,45.1,52.4,15,1,50
Florida,,2016-11-08 8:08pm,48,49.1,29,1,77
Ohio,,2016-11-08 8:08pm,42.9,53.5,18,1,26
North Carolina,,2016-11-08 8:10pm,45.8,51.8,15,1,52
Florida,,2016-11-08 8:16pm,48.5,48.5,29,1,87
Ohio,,2016-11-08 8:17pm,44.5,51.9,18,1,30
Florida,,2016-11-08 8:21pm,48.8,48.4,29,1,88
Florida,,2016-11-08 8:28pm,48.8,48.1,29,1,91
North Carolina,,2016-11-08 8:29pm,46.3,51.3,15,1,56
Ohio,,2016-11-08 8:29pm,45.4,51,18,1,31
Virginia,,2016-11-08 8:30pm,51.2,43.9,13,1,45
Georgia,,2016-11-08 8:30pm,71,26.9,16,1,9
New Hampshire,,2016-11-08 8:30pm,41.8,53.1,4,1,7
Michigan,,2016-11-08 8:30pm,43.9,51,16,1,6
Texas,,2016-11-08 8:30pm,47.2,48.6,38,1,46
Virginia,,2016-11-08 8:39pm,50.5,44.6,13,1,52
Florida,,2016-11-08 8:39pm,49,47.9,29,1,91
North Carolina,,2016-11-08 8:39pm,47.2,50.3,15,1,59
Ohio,,2016-11-08 8:42pm,46.8,49.4,18,1,34
Virginia,,2016-11-08 8:48pm,50.2,44.8,13,1,59
Ohio,,2016-11-08 8:48pm,47.2,49,18,1,34
North Carolina,,2016-11-08 8:48pm,47.7,49.8,15,1,61
New Hampshire,,2016-11-08 8:49pm,42.8,52,4,1,9
Michigan,,2016-11-08 8:52pm,45.1,49.8,16,1,9
Texas,,2016-11-08 8:52pm,49.7,46.2,38,1,51
Ohio,,2016-11-08 8:52pm,47.6,48.5,18,1,35
Georgia,,2016-11-08 8:52pm,60.6,37.1,16,1,21
North Carolina,,2016-11-08 8:53pm,48,49.6,15,1,62
Florida,,2016-11-08 8:53pm,49.1,47.8,29,1,91
New Hampshire,,2016-11-08 8:54pm,43.1,51.7,4,1,10
Ohio,,2016-11-08 8:57pm,48,48.1,18,1,37
North Carolina,,2016-11-08 9:01pm,48.7,48.8,15,1,65
Florida,,2016-11-08 9:01pm,49.2,47.6,29,1,91
Virginia,,2016-11-08 9:01pm,49.7,45.3,13,1,65
New Hampshire,,2016-11-08 9:01pm,44.5,50.3,4,1,12
Texas,,2016-11-08 9:01pm,50.4,45.6,38,1,55
Ohio,,2016-11-08 9:03pm,49.2,46.9,18,1,39
Georgia,,2016-11-08 9:03pm,65.5,35.1,16,1,29
New Hampshire,,2016-11-08 9:03pm,45,49.9,4,1,13
Michigan,,2016-11-08 9:03pm,46.2,48.7,16,1,11
Pennsylvania,,2016-11-08 9:03pm,30.8,65.9,20,1,5
Ohio,,2016-11-08 9:14pm,51.5,44.5,18,1,47
Virginia,,2016-11-08 9:15pm,48.8,46.1,13,1,72
Florida,,2016-11-08 9:15pm,49.3,47.6,29,1,93
North Carolina,,2016-11-08 9:17pm,49.1,48.4,15,1,71
New Hampshire,,2016-11-08 9:21pm,47.4,47.5,4,1,19
Michigan,,2016-11-08 9:23pm,48.7,46.2,16,1,15
Ohio,,2016-11-08 9:23pm,51.6,44.2,18,1,50
North Carolina,,2016-11-08 9:24pm,49.4,48.1,15,1,74
Pennsylvania,,2016-11-08 9:24pm,36.4,60.2,20,1,12
Colorado,,2016-11-08 9:26pm,42.4,50.3,9,1,38
Virginia,,2016-11-08 9:26pm,48.5,46.5,13,1,73
Georgia,,2016-11-08 9:29pm,59.4,38,16,1,40
Ohio,,2016-11-08 9:30pm,51.8,44,18,1,53
Michigan,,2016-11-08 9:31pm,49.1,48.5,16,1,17
New Hampshire,,2016-11-08 9:31pm,47.9,46.9,4,1,22
Wisconsin,,2016-11-08 9:31pm,44.1,50.9,10,1,12
Colorado,,2016-11-08 9:32pm,44,48.7,9,1,42
Pennsylvania,,2016-11-08 9:32pm,40.6,56,20,1,17
Ohio,,2016-11-08 9:33pm,52.2,43.6,18,1,55
New York,,2016-11-08 9:35pm,20.7,76.8,29,1,15
Texas,,2016-11-08 9:35pm,50.6,45.5,38,1,65
Virginia,,2016-11-08 9:35pm,48.1,46.8,13,1,77
New Hampshire,,2016-11-08 9:35pm,47.7,47.2,4,1,24
Pennsylvania,,2016-11-08 9:35pm,39.4,57.4,20,1,21
Michigan,,2016-11-08 9:35pm,49.8,45.1,16,1,18
Virginia,,2016-11-08 9:36pm,47.9,47.1,13,1,78
North Carolina,,2016-11-08 9:36pm,49.8,47.6,15,1,77
Colorado,,2016-11-08 9:38pm,43.2,49.4,9,1,51
Ohio,,2016-11-08 9:41pm,53.1,42.7,18,1,59
Florida,,2016-11-08 9:45pm,49,47.8,29,1,95
North Carolina,,2016-11-08 9:45pm,49.9,47.5,15,1,77
Ohio,,2016-11-08 9:45pm,52.9,42.7,18,1,61
Virginia,,2016-11-08 9:45pm,47.6,47.3,13,1,80
Georgia,,2016-11-08 9:45pm,58.1,39.2,16,1,45
Michigan,,2016-11-08 9:45pm,49.5,45.4,16,1,20
New Hampshire,,2016-11-08 9:45pm,47.8,47,4,1,30
Wisconsin,,2016-11-08 9:45pm,50.8,44.1,10,1,21
Colorado,,2016-11-08 9:45pm,43.2,49.4,9,1,51
Pennsylvania,,2016-11-08 9:45pm,39.5,57.3,20,1,25
New Hampshire,,2016-11-08 9:50pm,47.9,46.9,4,1,32
Michigan,,2016-11-08 9:50pm,49.8,45,16,1,21
North Carolina,,2016-11-08 9:51pm,50,47.4,15,1,49
Ohio,,2016-11-08 9:51pm,53.1,42.5,18,1,65
Virginia,,2016-11-08 9:53pm,47.5,47.4,13,1,81
New Hampshire,,2016-11-08 9:56pm,48,46.7,4,1,36
Wisconsin,,2016-11-08 9:58pm,50.3,44.6,10,1,27
Michigan,,2016-11-08 9:58pm,50.3,44.5,16,1,12
Colorado,,2016-11-08 9:59pm,43.9,48.7,9,1,53
Florida,,2016-11-08 10:00pm,49.2,47.7,29,1,95
North Carolina,,2016-11-08 10:00pm,50.2,47.2,15,1,81
Ohio,,2016-11-08 10:00pm,53,42.6,18,1,67
Virginia,,2016-11-08 10:00pm,47.2,47.7,13,1,83
Georgia,,2016-11-08 10:00pm,58.1,39.2,16,1,45
Colorado,,2016-11-08 10:00pm,43.8,48.8,9,1,53
Michigan,,2016-11-08 10:00pm,49.5,45.3,16,1,24
New Hampshire,,2016-11-08 10:00pm,48.3,46.5,4,1,41
Wisconsin,,2016-11-08 10:00pm,50.4,44.5,10,1,28
Pennsylvania,,2016-11-08 10:00pm,42.2,54.6,20,1,34
Arizona,,2016-11-08 10:00pm,55.4,40.5,11,1,2
Wisconsin,,2016-11-08 10:06pm,50.9,43.9,10,1,29
Arizona,,2016-11-08 10:07pm,50.3,45,11,1,37
Michigan,,2016-11-08 10:07pm,49.7,45.1,16,1,25
Ohio,,2016-11-08 10:08pm,53.1,42.5,18,1,70
North Carolina,,2016-11-08 10:08pm,50.4,47,15,1,83
Wisconsin,,2016-11-08 10:08pm,49.9,45,10,1,32
Georgia,,2016-11-08 10:09pm,56.8,40.4,16,1,46
Ohio,,2016-11-08 10:10pm,53.4,42.2,18,1,72
Colorado,,2016-11-08 10:11pm,43.7,48.8,9,1,63
North Carolina,,2016-11-08 10:15pm,50.5,46.9,15,1,83
Arizona,,2016-11-08 10:15pm,48.6,46.8,11,1,50
New Mexico,,2016-11-08 10:15pm,39.1,50.6,5,1,54
Virginia,,2016-11-08 10:16pm,47.1,47.8,13,1,84
Missouri,,2016-11-08 10:16pm,63,32.5,10,1,18
Iowa,,2016-11-08 10:18pm,35.2,59.9,6,1,13
New Hampshire,,2016-11-08 10:18pm,48.7,46.1,4,1,45
Pennsylvania,,2016-11-08 10:19pm,44,52.6,20,1,41
Iowa,,2016-11-08 10:19pm,35.6,59.5,6,1,13
Wisconsin,,2016-11-08 10:20pm,48,46.8,10,1,40
Michigan,,2016-11-08 10:21pm,49.9,44.9,16,1,30
Ohio,,2016-11-08 10:21pm,53.4,42.2,18,1,75
Wisconsin,,2016-11-08 10:20pm,48.3,46.5,10,1,41
Ohio,,2016-11-08 10:28pm,53.3,42.3,18,1,78
Michigan,,2016-11-08 10:30pm,48.6,46.4,16,1,32
Wisconsin,,2016-11-08 10:31pm,48.5,46.3,10,1,42
Florida,,2016-11-08 10:31pm,49.2,47.7,29,1,95
Arizona,,2016-11-08 10:31pm,48.9,46.4,11,1,52
North Carolina,,2016-11-08 10:31pm,50.5,46.9,15,1,84
Georgia,,2016-11-08 10:31pm,56.8,40.5,16,1,49
New Hampshire,,2016-11-08 10:31pm,48.7,45.8,4,1,47
Virginia,,2016-11-08 10:31pm,46.7,48.2,13,1,87
Colorado,,2016-11-08 10:31pm,43.7,48.8,9,1,65
Iowa,,2016-11-08 10:31pm,37.8,57.2,6,1,19
Pennsylvania,,2016-11-08 10:31pm,45.6,51,20,1,51
Wisconsin,,2016-11-08 10:33pm,49,45.8,10,1,45
Iowa,,2016-11-08 10:33pm,37.9,57.1,6,1,19
Virginia,,2016-11-08 10:35pm,46.6,48.2,13,1,88
Iowa,,2016-11-08 10:36pm,38.9,56.1,6,1,21
Wisconsin,,2016-11-08 10:37pm,48.3,46.5,10,1,47
Michigan,,2016-11-08 10:37pm,49.5,45.5,16,1,37
North Carolina,,2016-11-08 10:41pm,50.7,46.5,15,1,90
Arizona,,2016-11-08 10:42pm,49,46.3,11,1,54
Pennsylvania,,2016-11-08 10:42pm,46.4,50.1,20,1,59
Michigan,,2016-11-08 10:46pm,49,46,16,1,38
New Hampshire,,2016-11-08 10:46pm,48.4,46.1,4,1,51
Wisconsin,,2016-11-08 10:46pm,48.6,46.2,10,1,50
Colorado,,2016-11-08 10:50pm,43.9,48.6,9,1,67
New Hampshire,,2016-11-08 10:50pm,48.8,45.8,4,1,54
North Carolina,,2016-11-08 10:51pm,50.8,46.4,15,1,91
Wisconsin,,2016-11-08 10:53pm,49,45.9,10,1,56
Pennsylvania,,2016-11-08 10:54pm,47,49.5,20,1,66
Michigan,,2016-11-08 10:54pm,48.5,46.4,16,1,45
Iowa,,2016-11-08 10:54pm,43.6,50.9,6,1,36
New Hampshire,,2016-11-08 10:55pm,49.2,45.4,4,1,57
Iowa,,2016-11-08 10:56pm,44,50.5,6,1,38
Georgia,,2016-11-08 10:56pm,56.8,40.5,16,1,49
Arizona,,2016-11-08 10:58pm,49.1,46.2,11,1,56
Pennsylvania,,2016-11-08 10:58pm,47.3,49.2,20,1,67
North Carolina,,2016-11-08 11:02pm,51,46.3,15,1,92
Arizona,,2016-11-08 11:02pm,49.2,46,11,1,58
New Hampshire,,2016-11-08 11:02pm,48.5,46.1,4,1,59
Michigan,,2016-11-08 11:03pm,48,46.9,16,1,46
Iowa,,2016-11-08 11:05pm,44.8,49.7,6,1,40
Georgia,,2016-11-08 11:05pm,56.8,40.5,16,1,49
North Carolina,,2016-11-08 11:05pm,51.1,46.1,15,1,93
Arizona,,2016-11-08 11:05pm,49.2,46,11,1,58
Pennsylvania,,2016-11-08 11:08pm,47.2,49.4,20,1,69
Wisconsin,,2016-11-08 11:08pm,49.1,45.7,10,1,58
North Carolina,,2016-11-08 11:08pm,51.2,46.1,15,1,93
Wisconsin,,2016-11-08 11:08pm,48.8,46.1,10,1,60
Michigan,,2016-11-08 11:10pm,48.4,46.5,16,1,50
Pennsylvania,,2016-11-08 11:10pm,47.1,49.4,20,1,73
Georgia,,2016-11-08 11:10pm,53.6,43.4,16,1,74
New Hampshire,,2016-11-08 11:10pm,48.2,46.4,4,1,51
Oregon,,2016-11-08 11:15pm,40.2,53.4,7,1,68
Arizona,,2016-11-08 11:20pm,49.2,45.9,11,1,59
Iowa,,2016-11-08 11:20pm,48.5,45.9,6,1,50
Michigan,,2016-11-08 11:20pm,47.9,47.1,16,1,55
New Hampshire,,2016-11-08 11:20pm,48.3,46.3,4,1,63
Wisconsin,,2016-11-08 11:20pm,48.9,45.9,10,1,64
Michigan,,2016-11-08 11:30pm,47.7,47.2,16,1,56
Wisconsin,,2016-11-08 11:30pm,49.1,45.8,10,1,65
New Hampshire,,2016-11-08 11:30pm,48.2,46.2,4,1,64
Iowa,,2016-11-08 11:30pm,49.2,45.1,6,1,54
Nevada,,2016-11-08 11:35pm,43,51.7,6,1,50
Pennsylvania,,2016-11-08 11:35pm,47.5,49,20,1,81
Wisconsin,,2016-11-08 11:35pm,49.2,45.7,10,1,68
Michigan,,2016-11-08 11:35pm,47.9,47,16,1,58
Florida,,2016-11-08 11:35pm,49.1,47.7,29,1,98
Wisconsin,,2016-11-08 11:37pm,49,45.9,10,1,70
Washington,,2016-11-08 11:42pm,45.4,48.2,12,1,38
Maine,,2016-11-08 11:45pm,44.2,48.9,4,1,58
Nebraska,,2016-11-08 11:45pm,59.4,35.1,5,1,72
New Hampshire,,2016-11-08 11:45pm,48.5,46.1,4,1,66
Nevada,,2016-11-08 11:45pm,43.8,50.6,6,1,63
Utah,,2016-11-08 11:48pm,52.9,21.6,6,1,30
Iowa,,2016-11-08 11:48pm,51.1,43.1,6,1,65
Georgia,,2016-11-08 11:48pm,51.6,45.3,16,1,84
Michigan,,2016-11-08 11:48pm,48.1,46.8,16,1,60
Pennsylvania,,2016-11-08 11:48pm,47.6,48.8,20,1,82
Arizona,,2016-11-08 11:48pm,49.4,45.8,11,1,61
Wisconsin,,2016-11-08 11:48pm,49.3,45.6,10,1,72
Iowa,,2016-11-08 11:48pm,51.9,42.4,6,1,73
Iowa,,2016-11-08 11:51pm,51.6,42.5,6,1,77
Maine,,2016-11-08 11:53pm,44.4,48.8,4,1,64
Michigan,,2016-11-08 11:56pm,48,46.9,16,1,62
Wisconsin,,2016-11-08 11:56pm,49.4,45.4,10,1,73
Arizona,,2016-11-08 11:56pm,49.4,45.8,11,1,61
New Hampshire,,2016-11-08 11:56pm,48.5,46.4,4,1,69
Iowa,,2016-11-08 11:56pm,51.6,42.5,6,1,78
Pennsylvania,,2016-11-08 11:56pm,47.8,48.6,20,1,85
Nevada,,2016-11-08 11:56pm,44.5,49.7,6,1,66
Utah,,2016-11-08 11:56pm,52.9,21.5,6,1,31
Maine,,2016-11-08 11:58pm,44.6,48.6,4,1,67
New Hampshire,,2016-11-09 12:05am,47.9,47,4,1,77
Wisconsin,,2016-11-09 12:10am,49.2,45.6,10,1,76
Pennsylvania,,2016-11-09 12:10am,48.2,48.3,20,1,89
Maine,,2016-11-09 12:10am,44.8,48.3,4,1,70
Pennsylvania,,2016-11-09 12:15am,48.3,48.2,20,1,90
Iowa,,2016-11-09 12:15am,52.4,41.7,6,1,85
Michigan,,2016-11-09 12:15am,48.3,46.6,16,1,65
Georgia,,2016-11-09 12:15am,51.8,45.2,16,1,88
Michigan,,2016-11-09 12:17am,47.8,47.1,16,1,70
Wisconsin,,2016-11-09 12:17am,49.3,45.5,10,1,78
Arizona,,2016-11-09 12:17am,49.4,45.8,11,1,63
New Hampshire,,2016-11-09 12:17am,47.9,47,4,1,77
Utah,,2016-11-09 12:17am,52.7,21.5,6,1,32
Pennsylvania,,2016-11-09 12:17am,48.2,48.2,20,1,92
Nevada,,2016-11-09 12:17am,44.8,49.3,6,1,71
Minnesota,,2016-11-09 12:17am,43.3,48.9,10,1,72
Maine,,2016-11-09 12:17am,45.1,48.1,4,1,71
New Hampshire,,2016-11-09 12:25am,47.4,47.5,4,1,79
Michigan,,2016-11-09 12:25am,47.8,47,16,1,74
Wisconsin,,2016-11-09 12:37am,49.1,45.7,10,1,83
Arizona,,2016-11-09 12:37am,49.3,45.7,11,1,64
New Hampshire,,2016-11-09 12:37am,47.5,47.4,4,1,81
Pennsylvania,,2016-11-09 12:37am,48.5,48,20,1,93
Minnesota,,2016-11-09 12:37am,44.1,48.1,10,1,77
Maine,,2016-11-09 12:37am,45,48.1,4,1,75
Pennsylvania,,2016-11-09 12:50am,48.5,47.9,20,1,95
Michigan,,2016-11-09 12:50am,48,46.9,16,1,76
Utah,,2016-11-09 12:59am,51.3,23.5,6,1,41
Maine,,2016-11-09 12:59am,45,48,4,1,81
Wisconsin,,2016-11-09 01:03am,49,45.8,10,1,87
