ID,Constituency,Cnty,Rgn,Last Election,Party,Votes,Share,Majrty,turnout,Con[b],Lab[c],LD,SNP,UKIP,Grn[d],DUP,SF,PC,SDLP,UUP,APNI,Other[e],Total
W07000049,Aberavon,WGM,WLS,Lab,Lab,"22,662",68.10%,"16,761",66.70%,5901,22662,599,,1345,,,,2761,,,,,33268
W07000058,Aberconwy,CON,WLS,Con,Con,"14,337",44.60%,635,71.00%,14337,13702,941,,,,,,3170,,,,,32150
S14000001,Aberdeen North,SCT,SCT,SNP,SNP,"15,170",41.30%,"4,139",59.20%,8341,11031,1693,15170,,,,,,,,,522,36757
S14000002,Aberdeen South,SCT,SCT,SNP,Con,"18,746",42.10%,"4,752",68.50%,18746,9143,2610,13994,,,,,,,,,,44493
S14000003,Airdrie and Shotts,SCT,SCT,SNP,SNP,"14,291",37.60%,195,59.20%,8813,14096,802,14291,,,,,,,,,,38002
E14000530,Aldershot,HAM,SE,Con,Con,"26,950",55.10%,"11,473",64.20%,26950,15477,3637,,1796,1090,,,,,,,,48950
E14000531,Aldridge-Brownhills,WMD,WM,Con,Con,"26,317",65.40%,"14,307",66.70%,26317,12010,1343,,,,,,,,,,565,40235
E14000532,Altrincham and Sale West,GTM,NW,Con,Con,"26,933",51.00%,"6,426",72.10%,26933,20507,4051,,,1000,,,,,,,299,52790
W07000043,Alyn and Deeside,CON,WLS,Lab,Lab,"23,315",52.10%,"5,235",71.00%,18080,23315,1077,,1117,,,,1171,,,,,44760
E14000533,Amber Valley,DBY,EM,Con,Con,"25,905",56.50%,"8,300",67.30%,25905,17605,1100,,,650,,,,,,,551,45811
S14000004,Angus,SCT,SCT,SNP,Con,"18,148",45.20%,"2,645",63.00%,18148,5233,1308,15503,,,,,,,,,,40192
W07000057,Arfon,GWN,WLS,PC,PC,"11,519",40.80%,92,68.20%,4614,11427,648,,,,,,11519,,,,,28208
S14000005,Argyll and Bute,SCT,SCT,SNP,SNP,"17,304",36.00%,"1,328",71.50%,15976,6044,8745,17304,,,,,,,,,,48069
E14000534,Arundel and South Downs,WSX,SE,Con,Con,"37,573",62.40%,"23,883",75.80%,37573,13690,4783,,1668,2542,,,,,,,,60256
E14000535,Ashfield,NTT,EM,Lab,Lab,"21,285",42.60%,441,64.00%,20844,21285,969,,1885,398,,,,,,,4612,49993
E14000536,Ashford,KEN,SE,Con,Con,"35,318",59.00%,"17,478",68.50%,35318,17840,3101,,2218,1402,,,,,,,,59879
E14000537,Ashton-under-Lyne,GTM,NW,Lab,Lab,"24,005",60.40%,"11,295",60.50%,12710,24005,646,,1878,534,,,,,,,,39773
E14000538,Aylesbury,BKM,SE,Con,Con,"32,313",55.00%,"14,656",71.20%,32313,17657,5660,,1296,1237,,,,,,,620,58783
S14000006,"Ayr, Carrick and Cumnock",SCT,SCT,SNP,Con,"18,550",40.10%,"2,774",64.90%,18550,11024,872,15776,,,,,,,,,,46222
E14000539,Banbury,OXF,SE,Con,Con,"33,388",54.20%,"12,399",73.40%,33388,20989,3452,,1581,1225,,,,,,,927,61562
S14000007,Banff and Buchan,SCT,SCT,SNP,Con,"19,976",48.00%,"3,693",61.60%,19976,3936,1448,16283,,,,,,,,,,41643
E14000540,Barking,LND,LND,Lab,Lab,"32,319",67.80%,"21,608",61.90%,10711,32319,599,,3031,724,,,,,,,295,47679
E14000541,Barnsley Central,SYK,YTH,Lab,Lab,"24,982",63.90%,"15,546",60.90%,9436,24982,549,,3339,570,,,,,,,211,39087
E14000542,Barnsley East,SYK,YTH,Lab,Lab,"24,280",59.50%,"13,283",58.90%,10997,24280,750,,3247,,,,,,,,1502,40776
E14000543,Barrow and Furness,CMA,NW,Lab,Lab,"22,592",47.50%,209,68.50%,22383,22592,1278,,962,375,,,,,,,,47590
E14000544,Basildon and Billericay,ESS,E,Con,Con,"27,381",61.00%,"13,400",65.00%,27381,13981,1548,,2008,,,,,,,,,44918
E14000545,Basingstoke,HAM,SE,Con,Con,"29,510",52.70%,"9,466",68.30%,29510,20044,3406,,1681,1106,,,,,,,213,55960
E14000546,Bassetlaw,NTT,EM,Lab,Lab,"27,467",52.60%,"4,852",66.50%,22615,27467,1154,,,,,,,,,,1014,52250
E14000547,Bath,AVN,SW,Con,LD,"23,436",47.30%,"5,694",74.30%,17742,7279,23436,,,1126,,,,,,,,49583
E14000548,Batley and Spen,WYK,YTH,Lab,Lab,"29,844",55.50%,"8,961",67.10%,20883,29844,1224,,,695,,,,,,,1134,53780
E14000549,Battersea,LND,LND,Con,Lab,"25,292",45.90%,"2,416",71.00%,22876,25292,4401,,357,866,,,,,,,1266,55058
E14000550,Beaconsfield,BKM,SE,Con,Con,"36,559",65.30%,"24,543",72.30%,36559,12016,4448,,1609,1396,,,,,,,,56028
E14000551,Beckenham,LND,LND,Con,Con,"30,632",59.30%,"15,087",76.00%,30632,15545,4073,,,1380,,,,,,,,51630
E14000552,Bedford,BDF,E,Con,Lab,"22,712",46.80%,789,67.50%,21923,22712,2837,,,1008,,,,,,,,48480
N06000001,Belfast East,NIR,NIR,DUP,DUP,"23,917",55.80%,"8,474",67.50%,446,,,,,561,23917,894,,167,1408,15443,54,42890
N06000002,Belfast North,NIR,NIR,DUP,DUP,"21,240",46.20%,"2,081",67.30%,,,,,,644,21240,19159,,2058,,2475,360,45936
N06000003,Belfast South,NIR,NIR,SDLP,DUP,"13,299",30.40%,"1,996",66.10%,246,,,,,2241,13299,7143,,11303,1527,7946,,43705
N06000004,Belfast West,NIR,NIR,SF,SF,"27,107",66.70%,"21,652",65.10%,,,,,,,5455,27107,,2860,,731,4480,40633
E14000553,Bermondsey and Old Southwark,LND,LND,Lab,Lab,"31,161",53.20%,"12,972",67.00%,7581,31161,18189,,838,639,,,,,,,113,58521
S14000008,"Berwickshire, Roxburgh and Selkirk",SCT,SCT,SNP,Con,"28,213",53.90%,"11,060",71.50%,28213,4519,2482,17153,,,,,,,,,,52367
E14000554,Berwick-upon-Tweed,NBL,NE,Con,Con,"22,145",52.50%,"11,781",71.80%,22145,10364,8916,,,787,,,,,,,,42212
E14000555,Bethnal Green and Bow,LND,LND,Lab,Lab,"42,969",71.80%,"35,393",69.50%,7576,42969,2982,,894,1516,,,,,,,3888,59825
E14000556,Beverley and Holderness,HUM,YTH,Con,Con,"32,499",58.40%,"14,042",69.00%,32499,18457,2808,,,716,,,,,,,1158,55638
E14000557,Bexhill and Battle,SXE,SE,Con,Con,"36,854",62.00%,"22,165",73.10%,36854,14689,4485,,2006,1438,,,,,,,,59472
E14000558,Bexleyheath and Crayford,LND,LND,Con,Con,"25,113",55.60%,"9,073",69.20%,25113,16040,1201,,1944,601,,,,,,,290,45189
E14000559,Birkenhead,MSY,NW,Lab,Lab,"33,558",76.90%,"25,514",67.70%,8044,33558,1118,,,943,,,,,,,,43663
E14000560,Birmingham Edgbaston,WMD,WM,Lab,Lab,"24,124",55.30%,"6,917",64.00%,17207,24124,1564,,,562,,,,,,,155,43612
E14000561,Birmingham Erdington,WMD,WM,Lab,Lab,"21,571",58.00%,"7,285",57.20%,14286,21571,750,,,610,,,,,,,,37217
E14000562,Birmingham Hall Green,WMD,WM,Lab,Lab,"42,143",77.60%,"33,944",69.40%,8199,42143,3137,,,831,,,,,,,,54310
E14000563,Birmingham Hodge Hill,WMD,WM,Lab,Lab,"37,606",81.10%,"31,026",61.30%,6580,37606,805,,1016,387,,,,,,,,46394
E14000564,Birmingham Ladywood,WMD,WM,Lab,Lab,"34,166",82.70%,"28,714",59.00%,5452,34166,1156,,,533,,,,,,,,41307
E14000565,Birmingham Northfield,WMD,WM,Lab,Lab,"23,596",53.20%,"4,667",61.30%,18929,23596,959,,,864,,,,,,,,44348
E14000566,Birmingham Perry Barr,WMD,WM,Lab,Lab,"30,109",68.10%,"18,383",63.00%,11726,30109,1080,,,591,,,,,,,691,44197
E14000567,Birmingham Selly Oak,WMD,WM,Lab,Lab,"30,836",62.90%,"15,207",65.90%,15629,30836,1644,,,876,,,,,,,,48985
E14000568,Birmingham Yardley,WMD,WM,Lab,Lab,"25,398",57.10%,"16,574",61.30%,8824,25398,7984,,1916,280,,,,,,,100,44502
E14000569,Bishop Auckland,DUR,NE,Lab,Lab,"20,808",48.10%,502,64.00%,20306,20808,1176,,,,,,,,,,991,43281
E14000570,Blackburn,LAN,NW,Lab,Lab,"33,148",69.80%,"20,368",67.20%,12780,33148,709,,,,,,,,,,878,47515
E14000571,Blackley and Broughton,GTM,NW,Lab,Lab,"28,258",70.40%,"19,601",56.00%,8657,28258,737,,1825,462,,,,,,,174,40113
E14000572,Blackpool North and Cleveleys,LAN,NW,Con,Con,"20,255",49.40%,"2,023",64.10%,20255,18232,747,,1392,381,,,,,,,,41007
E14000573,Blackpool South,LAN,NW,Lab,Lab,"17,581",50.30%,"2,523",59.80%,15058,17581,634,,1339,341,,,,,,,,34953
W07000072,Blaenau Gwent,GNT,WLS,Lab,Lab,"18,787",58.00%,"11,907",63.20%,4783,18787,295,,973,,,,6880,,,,666,32384
E14000574,Blaydon,TWR,NE,Lab,Lab,"26,979",56.10%,"13,477",70.20%,13502,26979,4366,,2459,583,,,,,,,195,48084
E14000575,Blyth Valley,NBL,NE,Lab,Lab,"23,770",55.90%,"7,915",67.00%,15855,23770,1947,,,918,,,,,,,,42490
E14000576,Bognor Regis and Littlehampton,WSX,SE,Con,Con,"30,276",59.00%,"17,494",67.70%,30276,12782,3352,,1861,993,,,,,,,2088,51352
E14000577,Bolsover,DBY,EM,Lab,Lab,"24,153",51.90%,"5,288",63.40%,18865,24153,1372,,2129,,,,,,,,,46519
E14000578,Bolton North East,GTM,NW,Lab,Lab,"22,870",50.60%,"3,797",67.20%,19073,22870,1316,,1567,357,,,,,,,,45183
E14000579,Bolton South East,GTM,NW,Lab,Lab,"25,676",60.70%,"13,126",61.40%,12550,25676,781,,2779,537,,,,,,,,42323
E14000580,Bolton West,GTM,NW,Con,Con,"24,459",47.90%,936,70.10%,24459,23523,1485,,1587,,,,,,,,,51054
E14000581,Bootle,MSY,NW,Lab,Lab,"42,259",84.00%,"36,200",69.00%,6059,42259,837,,,709,,,,,,,424,50288
E14000582,Boston and Skegness,LIN,EM,Con,Con,"27,271",63.60%,"16,572",62.70%,27271,10699,771,,3308,547,,,,,,,283,42879
E14000583,Bosworth,LEI,EM,Con,Con,"31,864",56.70%,"18,351",68.80%,31864,13513,9744,,,1047,,,,,,,,56168
E14000584,Bournemouth East,DOR,SW,Con,Con,"25,221",51.90%,"7,937",65.20%,25221,17284,3168,,1405,1236,,,,,,,304,48618
E14000585,Bournemouth West,DOR,SW,Con,Con,"23,812",53.50%,"7,711",60.80%,23812,16101,2929,,,1247,,,,,,,418,44507
E14000586,Bracknell,BRK,SE,Con,Con,"32,882",58.80%,"16,016",70.60%,32882,16866,4186,,1521,,,,,,,,437,55892
E14000587,Bradford East,WYK,YTH,Lab,Lab,"29,831",65.40%,"20,540",64.80%,9291,29831,843,,1372,289,,,,,,,3996,45622
E14000588,Bradford South,WYK,YTH,Lab,Lab,"22,364",54.50%,"6,700",60.60%,15664,22364,516,,1758,370,,,,,,,377,41049
E14000589,Bradford West,WYK,YTH,Lab,Lab,"29,444",64.70%,"21,902",67.40%,7542,29444,712,,885,481,,,,,,,6464,45528
E14000590,Braintree,ESS,E,Con,Con,"32,873",62.80%,"18,422",69.50%,32873,14451,2251,,1835,916,,,,,,,,52326
W07000068,Brecon and Radnorshire,POW,WLS,Con,Con,"20,081",48.60%,"8,038",73.80%,20081,7335,12043,,576,,,,1299,,,,,41334
E14000591,Brent Central,LND,LND,Lab,Lab,"38,208",73.10%,"27,997",65.00%,10211,38208,2519,,556,802,,,,,,,,52296
E14000592,Brent North,LND,LND,Lab,Lab,"35,496",62.90%,"17,061",68.40%,18435,35496,1614,,,660,,,,,,,239,56444
E14000593,Brentford and Isleworth,LND,LND,Lab,Lab,"35,364",57.40%,"12,182",72.40%,23182,35364,3083,,,,,,,,,,,61629
E14000594,Brentwood and Ongar,ESS,E,Con,Con,"34,811",65.80%,"24,002",70.50%,34811,10809,4426,,1845,915,,,,,,,104,52910
W07000073,Bridgend,MGM,WLS,Lab,Lab,"21,913",50.70%,"4,700",69.60%,17213,21913,919,,781,,,,1783,,,,646,43255
E14000595,Bridgwater and West Somerset,SOM,SW,Con,Con,"32,111",55.10%,"15,448",65.30%,32111,16663,6332,,2102,1059,,,,,,,,58267
E14000596,Brigg and Goole,HUM,YTH,Con,Con,"27,219",60.40%,"12,363",68.20%,27219,14856,836,,1596,550,,,,,,,,45057
E14000597,Brighton Kemptown,SXE,SE,Con,Lab,"28,703",58.30%,"9,868",72.50%,18835,28703,1457,,,,,,,,,,212,49207
E14000598,Brighton Pavilion,SXE,SE,Grn,Grn,"30,149",52.30%,"14,699",76.40%,11082,15450,,,630,30149,,,,,,,376,57687
E14000599,Bristol East,AVN,SW,Lab,Lab,"30,847",60.70%,"13,394",70.10%,17453,30847,1389,,,1110,,,,,,,,50799
E14000600,Bristol North West,AVN,SW,Con,Lab,"27,400",50.70%,"4,761",71.70%,22639,27400,2814,,,1243,,,,,,,,54096
E14000601,Bristol South,AVN,SW,Lab,Lab,"32,666",60.10%,"15,987",65.50%,16679,32666,1821,,1672,1428,,,,,,,116,54382
E14000602,Bristol West,AVN,SW,Lab,Lab,"47,213",65.90%,"37,336",77.00%,9877,47213,5201,,,9216,,,,,,,101,71608
E14000603,Broadland,NFK,E,Con,Con,"32,406",57.90%,"15,816",72.40%,32406,16590,4449,,1594,932,,,,,,,,55971
E14000604,Bromley and Chislehurst,LND,LND,Con,Con,"25,175",54.00%,"9,590",71.70%,25175,15585,3369,,1383,1150,,,,,,,,46662
E14000605,Bromsgrove,HWR,WM,Con,Con,"33,493",62.00%,"16,573",73.50%,33493,16920,2488,,,1139,,,,,,,,54040
E14000606,Broxbourne,HRT,E,Con,Con,"29,515",62.20%,"15,792",64.60%,29515,13723,1481,,1918,848,,,,,,,,47485
E14000607,Broxtowe,NTT,EM,Con,Con,"25,983",46.80%,863,75.00%,25983,25120,2247,,1477,681,,,,,,,,55508
E14000608,Buckingham,BKM,SE,Spkr,Spkr,"34,299",65.10%,"25,725",66.20%,,,,,4168,8574,,,,,,,39937,52679
E14000609,Burnley,LAN,NW,Lab,Lab,"18,832",46.70%,"6,353",62.30%,12479,18832,6046,,2472,461,,,,,,,,40290
E14000610,Burton,STS,WM,Con,Con,"28,936",58.00%,"10,047",67.50%,28936,18889,1262,,,824,,,,,,,,49911
E14000611,Bury North,GTM,NW,Con,Lab,"25,683",53.60%,"4,375",70.90%,21308,25683,912,,,,,,,,,,,47903
E14000612,Bury South,GTM,NW,Lab,Lab,"27,165",53.30%,"5,965",69.20%,21200,27165,1065,,1316,,,,,,,,244,50990
E14000613,Bury St Edmunds,SFK,E,Con,Con,"36,794",59.20%,"18,441",72.20%,36794,18353,3565,,,2596,,,,,,,852,62160
W07000076,Caerphilly,GNT,WLS,Lab,Lab,"22,491",54.50%,"12,078",64.10%,10413,22491,725,,1259,447,,,5962,,,,,41297
S14000009,"Caithness, Sutherland and Easter Ross",SCT,SCT,SNP,LD,"11,061",35.80%,"2,044",65.90%,6990,3833,11061,9017,,,,,,,,,,30901
E14000614,Calder Valley,WYK,YTH,Con,Con,"26,790",46.10%,609,73.40%,26790,26181,1952,,1466,631,,,,,,,1034,58054
E14000615,Camberwell and Peckham,LND,LND,Lab,Lab,"44,665",77.80%,"37,316",67.10%,7349,44665,3413,,,1627,,,,,,,358,57412
E14000616,Camborne and Redruth,CUL,SW,Con,Con,"23,001",47.50%,"1,577",70.80%,23001,21424,2979,,,1052,,,,,,,,48456
E14000617,Cambridge,CAM,E,Lab,Lab,"29,032",51.90%,"12,661",71.20%,9133,29032,16371,,,1265,,,,,,,133,55934
E14000618,Cannock Chase,STS,WM,Con,Con,"26,318",55.00%,"8,391",64.20%,26318,17927,794,,2018,815,,,,,,,,47872
E14000619,Canterbury,KEN,SE,Con,Lab,"25,572",45.00%,187,72.70%,25385,25572,4561,,,1282,,,,,,,,56800
W07000050,Cardiff Central,SGM,WLS,Lab,Lab,"25,193",62.40%,"17,196",68.10%,7997,25193,5415,,343,420,,,999,,,,,40367
W07000051,Cardiff North,SGM,WLS,Con,Lab,"26,081",50.10%,"4,174",77.40%,21907,26081,1714,,582,,,,1738,,,,,52022
W07000080,Cardiff South and Penarth,SGM,WLS,Lab,Lab,"30,182",59.50%,"14,864",66.30%,15318,30182,1430,,942,532,,,2162,,,,170,50736
W07000079,Cardiff West,SGM,WLS,Lab,Lab,"26,425",56.70%,"12,551",69.80%,13874,26425,1214,,698,,,,4418,,,,,46629
E14000620,Carlisle,CMA,NW,Con,Con,"21,472",49.90%,"2,599",69.10%,21472,18873,1256,,1455,,,,,,,,,43056
W07000067,Carmarthen East and Dinefwr,DFD,WLS,PC,PC,"16,127",39.30%,"3,908",73.30%,10778,12219,920,,985,,,,16127,,,,,41029
W07000066,Carmarthen West and South Pembrokeshire,DFD,WLS,Con,Con,"19,771",46.80%,"3,110",72.10%,19771,16661,956,,905,,,,3933,,,,,42226
E14000621,Carshalton and Wallington,LND,LND,LD,LD,"20,819",41.00%,"1,369",71.60%,19450,9360,20819,,,501,,,,,,,623,50753
E14000622,Castle Point,ESS,E,Con,Con,"30,076",67.30%,"18,872",64.40%,30076,11204,1049,,2381,,,,,,,,,44710
S14000010,Central Ayrshire,SCT,SCT,SNP,SNP,"16,771",37.20%,"1,267",65.30%,15504,11762,1050,16771,,,,,,,,,,45087
E14000623,Central Devon,DEV,SW,Con,Con,"31,278",54.10%,"15,680",77.80%,31278,15598,6770,,1326,1531,,,,,,,1341,57844
E14000624,Central Suffolk and North Ipswich,SFK,E,Con,Con,"33,992",60.10%,"17,185",72.40%,33992,16807,2431,,1635,1659,,,,,,,,56524
W07000064,Ceredigion,DFD,WLS,LD,PC,"11,623",29.20%,104,73.30%,7307,8017,11519,,602,542,,,11623,,,,157,39767
E14000625,Charnwood,LEI,EM,Con,Con,"33,318",60.40%,"16,341",70.70%,33318,16977,2052,,1471,1036,,,,,,,322,55176
E14000626,Chatham and Aylesford,KEN,SE,Con,Con,"25,587",57.00%,"10,458",63.70%,25587,15129,1116,,2225,573,,,,,,,260,44890
E14000627,Cheadle,GTM,NW,Con,Con,"24,331",44.60%,"4,507",74.30%,24331,10417,19824,,,,,,,,,,,54572
E14000628,Chelmsford,ESS,E,Con,Con,"30,525",53.70%,"13,572",70.20%,30525,16953,6916,,1645,821,,,,,,,,56860
E14000629,Chelsea and Fulham,LND,LND,Con,Con,"22,179",52.60%,"8,188",66.10%,22179,13991,4627,,524,807,,,,,,,,42128
E14000630,Cheltenham,GLS,SW,Con,Con,"26,615",46.70%,"2,569",72.30%,26615,5408,24046,,,943,,,,,,,,57012
E14000631,Chesham and Amersham,BKM,SE,Con,Con,"33,514",60.70%,"22,140",77.10%,33514,11374,7179,,1525,1660,,,,,,,,55252
E14000632,Chesterfield,DBY,EM,Lab,Lab,"26,266",54.80%,"9,605",66.50%,16661,26266,2612,,1611,777,,,,,,,,47927
E14000633,Chichester,WSX,SE,Con,Con,"36,032",60.10%,"22,621",70.50%,36032,13411,6749,,1650,1992,,,,,,,84,59918
E14000634,Chingford and Woodford Green,LND,LND,Con,Con,"23,076",49.10%,"2,438",71.20%,23076,20638,2043,,,1204,,,,,,,,46961
E14000635,Chippenham,WIL,SW,Con,Con,"31,267",54.70%,"16,630",74.80%,31267,11236,14637,,,,,,,,,,,57140
E14000636,Chipping Barnet,LND,LND,Con,Con,"25,679",46.30%,353,71.80%,25679,25326,3012,,,1406,,,,,,,,55423
E14000637,Chorley,LAN,NW,Lab,Lab,"30,745",55.30%,"7,512",72.80%,23233,30745,1126,,,530,,,,,,,,55634
E14000638,Christchurch,DOR,SW,Con,Con,"35,230",69.60%,"25,171",72.00%,35230,10059,4020,,,1325,,,,,,,,50634
E14000639,Cities of London and Westminster,LND,LND,Con,Con,"18,005",46.60%,"3,148",62.80%,18005,14857,4270,,426,821,,,,,,,275,38654
E14000640,City of Chester,CHS,NW,Lab,Lab,"32,023",56.80%,"9,176",77.40%,22847,32023,1551,,,,,,,,,,,56421
E14000641,City of Durham,DUR,NE,Lab,Lab,"26,772",55.40%,"12,364",67.90%,14408,26772,4787,,1116,797,,,,,,,444,48324
E14000642,Clacton,ESS,E,UKIP,Con,"27,031",61.20%,"15,828",64.40%,27031,11203,887,,3357,719,,,,,,,948,44145
E14000643,Cleethorpes,HUM,YTH,Con,Con,"27,321",57.10%,"10,400",65.80%,27321,16921,1110,,2022,470,,,,,,,,47844
W07000062,Clwyd South,CON,WLS,Lab,Lab,"19,002",50.70%,"4,356",69.70%,14646,19002,731,,802,,,,2293,,,,,37474
W07000059,Clwyd West,CON,WLS,Con,Con,"19,541",48.10%,"3,437",69.80%,19541,16104,1091,,,,,,3918,,,,,40654
S14000011,"Coatbridge, Chryston and Bellshill",SCT,SCT,SNP,Lab,"19,193",42.60%,"1,586",63.30%,7318,19193,922,17607,,,,,,,,,,45040
E14000644,Colchester,ESS,E,Con,Con,"24,565",45.90%,"5,677",66.90%,24565,18888,9087,,,828,,,,,,,177,53545
E14000645,Colne Valley,WYK,YTH,Con,Lab,"28,818",47.70%,915,71.60%,27903,28818,2494,,,892,,,,,,,313,60420
E14000646,Congleton,CHS,NW,Con,Con,"31,830",56.60%,"12,619",73.30%,31830,19211,2902,,1289,999,,,,,,,,56231
E14000647,Copeland,CMA,NW,Lab,Con,"21,062",49.10%,"1,695",69.50%,21062,19367,1404,,1094,,,,,,,,,42927
E14000648,Corby,NTH,EM,Con,Con,"29,534",49.20%,"2,690",72.30%,29534,26844,1545,,1495,579,,,,,,,,59997
E14000649,Coventry North East,WMD,WM,Lab,Lab,"29,499",63.40%,"15,580",61.40%,13919,29499,1157,,1350,502,,,,,,,81,46508
E14000650,Coventry North West,WMD,WM,Lab,Lab,"26,894",54.00%,"8,580",66.30%,18314,26894,1286,,1525,666,,,,,,,1164,49849
E14000651,Coventry South,WMD,WM,Lab,Lab,"25,874",55.00%,"7,947",66.50%,17927,25874,1343,,1037,604,,,,,,,224,47009
E14000652,Crawley,WSX,SE,Con,Con,"25,426",50.60%,"2,457",68.50%,25426,22969,1878,,,,,,,,,,,50273
E14000653,Crewe and Nantwich,CHS,NW,Con,Lab,"25,928",47.10%,48,69.70%,25880,25928,1334,,1885,,,,,,,,,55027
E14000654,Croydon Central,LND,LND,Con,Lab,"29,873",52.30%,"5,652",71.30%,24221,29873,1083,,1040,626,,,,,,,248,57091
E14000655,Croydon North,LND,LND,Lab,Lab,"44,213",74.20%,"32,365",68.20%,11848,44213,1656,,753,983,,,,,,,170,59623
E14000656,Croydon South,LND,LND,Con,Con,"33,334",54.40%,"11,406",73.30%,33334,21928,3541,,1116,1125,,,,,,,213,61257
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",SCT,SCT,SNP,SNP,"19,122",43.60%,"4,264",65.90%,8010,14858,1238,19122,605,,,,,,,,,43833
W07000070,Cynon Valley,MGM,WLS,Lab,Lab,"19,404",61.00%,"13,238",62.00%,6166,19404,585,,1271,,,,4376,,,,,31802
